path	kind	app_id	required_skills
.	parent	-	-
brtop	app	brtop	work-in-nextcloud-app,test-driven-change
adplaner	app	adplaner	work-in-nextcloud-app,test-driven-change
brstunden	app	brstunden	work-in-nextcloud-app,test-driven-change
localbase	app	localbase	work-in-nextcloud-app,test-driven-change
br_permission_matrix	app	br_permission_matrix	work-in-nextcloud-app,test-driven-change
adcalendar	app	adcalendar	work-in-nextcloud-app,test-driven-change
adurlaub	app	adurlaub	work-in-nextcloud-app,test-driven-change
orgsuite	app	orgsuite	work-in-nextcloud-app,test-driven-change
adroom	app	adroom	work-in-nextcloud-app,test-driven-change
adrecruitment	app	adrecruitment	work-in-nextcloud-app,test-driven-change
ad-suite	product-docs	-	-
